"id","brand","series","code","swatch","grade","sizes","order","wish_qty","inv_qty"
80,45853241,,"117",,"A",,80,0,0
81,45853241,,"175",,"B",,81,0,0
82,45853241,,"170",,"B",,82,0,0
83,45853241,,"119",,"C",,83,0,0
84,45853241,,"120",,"B",,84,0,0
85,45853241,,"113",,"B",,85,0,0
86,45853241,,"135",,"A",,86,0,0
87,45853241,,"141",,"B",,87,0,0
88,45853241,,"130",,"A",,88,0,0
89,45853241,,"134",,"A",,89,0,0
90,45853241,,"133",,"A",,90,0,0
91,45853241,,"131",,"A",,91,0,0
93,45853241,,"34",,"A",,93,0,0
94,45853241,,"151",,"A",,94,0,0
95,45853241,,"129",,"A",,95,0,0
96,45853241,,"139",,"A",,96,0,0
97,45853241,,"136",,"A",,97,0,0
98,45853241,,"138",,"A",,98,0,0
99,45853241,,"140",,"A",,99,0,0
100,45853241,,"137",,"A",,100,0,0
101,45853241,,"157",,"A",,101,0,0
102,45853241,,"156",,"A",,102,0,0
103,45853241,,"155",,"A",,103,0,0
104,45853241,,"153",,"A",,104,0,0
105,45853241,,"02",,"A",,105,0,0
106,45853241,,"03",,"A",,106,0,0
107,45853241,,"190",,"C",,107,0,0
108,45853241,,"191",,"C",,108,0,0
109,22748426,,"007",,"B",,1,0,0
110,22748426,,"008",,"B",,2,0,0
111,22748426,,"010",,"B",,3,0,0
112,22748426,,"013",,"B",,4,0,0
113,22748426,,"014",,"B",,5,0,0
114,22748426,,"015",,"B",,6,0,0
115,22748426,,"021",,"A",,7,0,0
116,22748426,,"022",,"A",,8,0,0
117,22748426,,"025",,"A",,9,0,0
118,22748426,,"029",,"A",,10,0,0
119,22748426,,"031",,"B",,11,0,0
120,22748426,,"033",,"A",,12,0,0
92,45853241,,"132",,"A",,92,1,0
2,45853241,,"09","3c672ad2-87d1-451e-9367-3c88436ab5cc","C","[""5ml"",""15ml""]",2,0,0
121,22748426,,"034",,"A",,13,0,0
122,22748426,,"035",,"A",,14,0,0
123,22748426,,"037",,"B",,15,0,0
124,22748426,,"038",,"A",,16,0,0
125,22748426,,"040",,"B",,17,0,0
126,22748426,,"041",,"B",,18,0,0
127,22748426,,"042",,"B",,19,0,0
128,22748426,,"043",,"C",,20,0,0
129,22748426,,"062",,"A",,21,0,0
130,22748426,,"063",,"C",,22,0,0
131,22748426,,"065",,"C",,23,0,0
132,22748426,,"066",,"C",,24,0,0
133,22748426,,"070",,"C",,25,0,0
134,22748426,,"071",,"A",,26,0,0
135,22748426,,"072",,"A",,27,0,0
136,22748426,,"073",,"A",,28,0,0
137,22748426,,"074",,"A",,29,0,0
138,22748426,,"076",,"B",,30,0,0
139,22748426,,"078",,"A",,31,0,0
140,22748426,,"084",,"C",,32,0,0
141,22748426,,"085",,"A",,33,0,0
142,22748426,,"086",,"A",,34,0,0
143,22748426,,"088",,"C",,35,0,0
144,22748426,,"092",,"C",,36,0,0
145,22748426,,"093",,"C",,37,0,0
146,22748426,,"094",,"B",,38,0,0
147,22748426,,"112",,"C",,39,0,0
148,22748426,,"113",,"C",,40,0,0
149,22748426,,"114",,"C",,41,0,0
150,22748426,,"115",,"C",,42,0,0
151,22748426,,"122",,"A",,43,0,0
152,22748426,,"123",,"A",,44,0,0
153,22748426,,"124",,"A",,45,0,0
154,22748426,,"129",,"B",,46,0,0
155,22748426,,"131",,"A",,47,0,0
156,22748426,,"135",,"A",,48,0,0
157,22748426,,"136",,"A",,49,0,0
158,22748426,,"139",,"A",,50,0,0
159,22748426,,"144",,"B",,51,0,0
160,22748426,,"145",,"B",,52,0,0
161,22748426,,"146",,"B",,53,0,0
162,22748426,,"162",,"C",,54,0,0
163,22748426,,"163",,"C",,55,0,0
164,22748426,,"164",,"C",,56,0,0
165,22748426,,"165",,"C",,57,0,0
166,22748426,,"167",,"A",,58,0,0
167,22748426,,"170",,"C",,59,0,0
168,22748426,,"172",,"A",,60,0,0
169,22748426,,"174",,"A",,61,0,0
170,22748426,,"179",,"B",,62,0,0
171,22748426,,"183",,"B",,63,0,0
172,22748426,,"185",,"B",,64,0,0
173,22748426,,"188",,"B",,65,0,0
174,22748426,,"189",,"B",,66,0,0
175,22748426,,"190",,"B",,67,0,0
176,22748426,,"191",,"B",,68,0,0
177,22748426,,"192",,"B",,69,0,0
178,22748426,,"193",,"B",,70,0,0
179,22748426,,"194",,"B",,71,0,0
180,22748426,,"201",,"A",,72,0,0
181,22748426,,"203",,"A",,73,0,0
182,22748426,,"204",,"A",,74,0,0
183,22748426,,"206",,"A",,75,0,0
184,22748426,,"208",,"A",,76,0,0
185,22748426,,"209",,"A",,77,0,0
186,22748426,,"210",,"A",,78,0,0
187,22748426,,"211",,"A",,79,0,0
188,22748426,,"216",,"A",,80,0,0
189,22748426,,"239",,"A",,81,0,0
190,22748426,,"243",,"A",,82,0,0
191,22748426,,"246",,"A",,83,0,0
192,22748426,,"248",,"A",,84,0,0
193,22748426,,"261",,"A",,85,0,0
194,22748426,,"266",,"A",,86,0,0
195,22748426,,"271",,"A",,87,0,0
196,22748426,,"273",,"A",,88,0,0
197,22748426,,"275",,"C",,89,0,0
198,22748426,,"276",,"C",,90,0,0
199,56303468,,"347",,"4",,1,0,0
200,56303468,,"025",,"3",,2,0,0
201,56303468,,"086",,"4",,3,0,0
202,56303468,,"722",,"1",,4,0,0
203,56303468,,"730",,"1",,5,0,0
204,56303468,,"348",,"2",,6,0,0
205,56303468,,"016",,"4",,7,0,0
206,56303468,,"653",,"1",,8,0,0
207,56303468,,"118",,"4",,9,0,0
208,56303468,,"649",,"3",,10,0,0
209,56303468,,"267",,"1",,11,0,0
210,56303468,,"108",,"4",,12,0,0
211,56303468,,"731",,"1",,13,0,0
212,56303468,,"319",,"1",,14,0,0
213,56303468,,"111",,"4",,15,0,0
214,56303468,,"089",,"4",,16,0,0
215,56303468,,"724",,"1",,17,0,0
216,56303468,,"723",,"1",,18,0,0
217,56303468,,"106",,"4",,19,0,0
218,56303468,,"603",,"2",,20,0,0
219,56303468,,"094",,"4",,21,0,0
220,56303468,,"097",,"4",,22,0,0
221,56303468,,"726",,"1",,23,0,0
222,56303468,,"576",,"4",,24,0,0
223,56303468,,"548",,"3",,25,0,0
224,56303468,,"725",,"1",,26,0,0
225,56303468,,"466",,"3",,27,0,0
226,56303468,,"004",,"1",,28,0,0
227,56303468,,"479",,"3",,29,0,0
228,56303468,,"502",,"3",,30,0,0
229,56303468,,"587",,"4",,31,0,0
230,56303468,,"448",,"2",,32,0,0
231,56303468,,"545",,"3",,33,0,0
232,56303468,,"489",,"3",,34,0,0
233,56303468,,"192",,"4",,35,0,0
234,56303468,,"491",,"3",,36,0,0
235,56303468,,"672",,"2",,37,0,0
236,56303468,,"733",,"1",,38,0,0
237,56303468,,"321",,"3",,39,0,0
238,56303468,,"180",,"4",,40,0,0
239,56303468,,"263",,"2",,41,0,0
240,56303468,,"667",,"2",,42,0,0
241,56303468,,"178",,"4",,43,0,0
242,56303468,,"709",,"1",,44,0,0
243,56303468,,"010",,"1",,45,0,0
244,56303468,,"538",,"1",,46,0,0
245,56303468,,"707",,"1",,47,0,0
246,56303468,,"140",,"3",,48,0,0
247,56303468,,"137",,"3",,49,0,0
248,56303468,,"379",,"2",,50,0,0
249,56303468,,"526",,"2",,51,0,0
250,56303468,,"191",,"4",,52,0,0
251,56303468,,"190",,"4",,53,0,0
252,56303468,,"184",,"4",,54,0,0
253,56303468,,"719",,"1",,55,0,0
254,56303468,,"692",,"3",,56,0,0
255,56303468,,"721",,"1",,57,0,0
256,56303468,,"637",,"1",,58,0,0
257,56303468,,"460",,"2",,59,0,0
258,56303468,,"459",,"3",,60,0,0
259,56303468,,"311",,"1",,61,0,0
260,56303468,,"503",,"1",,62,0,0
261,56303468,,"447",,"1",,63,0,0
262,56303468,,"638",,"1",,64,0,0
263,56303468,,"294",,"2",,65,0,0
264,56303468,,"422",,"1",,66,0,0
265,56303468,,"425",,"1",,67,0,0
266,56303468,,"745",,"1",,68,0,0
267,56303468,,"744",,"1",,69,0,0
268,56303468,,"552",,"1",,70,0,0
269,56303468,,"285",,"2",,71,0,0
270,56303468,,"547",,"3",,72,0,0
271,56303468,,"059",,"1",,73,0,0
272,56303468,,"381",,"1",,74,0,0
273,56303468,,"074",,"1",,75,0,0
274,56303468,,"362",,"1",,76,0,0
275,56303468,,"678",,"1",,77,0,0
276,56303468,,"317",,"1",,78,0,0
277,56303468,,"056",,"1",,79,0,0
278,56303468,,"537",,"2",,80,0,0
279,56303468,,"507",,"3",,81,0,0
280,56303468,,"470",,"2",,82,0,0
281,56303468,,"125",,"2",,83,0,0
282,56303468,,"554",,"1",,84,0,0
283,56303468,,"076",,"1",,85,0,0
284,56303468,,"676",,"1",,86,0,0
285,56303468,,"609",,"1",,87,0,0
286,56303468,,"322",,"1",,88,0,0
287,56303468,,"465",,"1",,89,0,0
288,56303468,,"430",,"1",,90,0,0
289,56303468,,"331",,"1",,91,0,0
290,56303468,,"337",,"1",,92,0,0
291,56303468,,"386",,"1",,93,0,0
292,56303468,,"217",,"1",,94,0,0
293,56303468,,"150",,"1",,95,0,0
294,56303468,,"644",,"1",,96,0,0
295,56303468,,"898",,"4",,97,0,0
296,56303468,,"907",,"4",,98,0,0
297,56303468,,"890",,"4",,99,0,0
298,56303468,,"891",,"4",,100,0,0
299,56303468,,"899",,"4",,101,0,0
300,56303468,,"903",,"4",,102,0,0
301,56303468,,"901",,"4",,103,0,0
302,56303468,,"895",,"4",,104,0,0
303,56303468,,"650",,"3",,105,0,0
304,56303468,,"550",,"3",,106,0,0
305,56303468,,"710",,"3",,107,0,0
306,56303468,,"697",,"3",,108,0,0
307,56303468,,"185",,"3",,109,0,0
308,5782615,,"Buff Titanium",,"1",,1,0,0
309,5782615,,"Nickel Titanate Yellow",,"",,2,0,0
310,5782615,,"Bismuth Vanadate Yellow",,"2",,3,0,0
311,5782615,,"Hansa Yellow Light",,"",,4,0,0
312,5782615,,"Azo Yellow",,"3",,5,0,0
313,5782615,,"Quinophthalone Yellow",,"",,6,0,0
314,5782615,,"Cadmium Yellow Light Hue",,"3",,7,0,0
315,5782615,,"Cadmium Yellow Medium Hue",,"3",,8,0,0
316,5782615,,"Aureolin (Cobalt Yellow)",,"",,9,0,0
317,5782615,,"Cadmium Yellow Deep Hue",,"",,10,0,0
318,5782615,,"Hansa Yellow Medium",,"3",,11,0,0
319,5782615,,"Mayan Yellow",,"",,12,0,0
320,5782615,,"Lemon Yellow",,"",,13,0,0
321,5782615,,"Indian Yellow",,"",,14,0,0
322,5782615,,"Naples Yellow",,"3",,15,0,0
323,5782615,,"Hansa Yellow Deep",,"",,16,0,0
324,5782615,,"New Gamboge",,"",,17,0,0
325,5782615,,"Isoindoline Yellow",,"",,18,0,0
326,5782615,,"Permanent Yellow Deep",,"",,19,0,0
327,5782615,,"Aussie Red Gold",,"2",,20,0,0
328,5782615,,"Pyrrol Orange",,"",,21,0,0
329,5782615,,"Permanent Orange",,"3",,22,0,0
330,5782615,,"Cadmium Orange Hue",,"",,23,0,0
331,5782615,,"Perinone Orange",,"",,24,0,0
332,5782615,,"Cadmium Red Scarlet Hue",,"3",,25,0,0
333,5782615,,"Transparent Pyrrol Orange",,"",,26,0,0
334,5782615,,"Organic Vermilion",,"",,27,0,0
335,5782615,,"Mayan Orange",,"",,28,0,0
336,5782615,,"Quinacridone Coral",,"",,29,0,0
337,5782615,,"Pyrrol Scarlet",,"",,30,0,0
338,5782615,,"Perylene Scarlet",,"",,31,0,0
339,5782615,,"Anthraquinoid Scarlet",,"3",,32,0,0
340,5782615,,"Cadmium Red Medium Hue",,"3",,33,0,0
341,5782615,,"Pyrrol Red",,"",,34,0,0
342,5782615,,"Perylene Red",,"",,35,0,0
343,5782615,,"Permanent Red",,"",,36,0,0
344,5782615,,"Permanent Red Deep",,"",,37,0,0
345,5782615,,"Quinacridone Red",,"",,38,0,0
346,5782615,,"Anthraquinoid Red",,"2",,39,0,0
347,5782615,,"Mayan Red",,"",,40,0,0
348,5782615,,"Alizarin Crimson",,"1",,41,0,0
349,5782615,,"Permanent Alizarin Crimson",,"",,42,0,0
350,5782615,,"Carmine",,"",,43,0,0
351,5782615,,"Rose Madder Permanent",,"",,44,0,0
352,5782615,,"Opera Pink",,"",,45,0,0
353,5782615,,"Potters Pink",,"",,46,0,0
354,5782615,,"Quinacridone Pink",,"",,47,0,0
355,5782615,,"Quinacridone Rose",,"",,48,0,0
356,5782615,,"Quinacridone Lilac",,"",,49,0,0
357,5782615,,"Quinacridone Magenta",,"",,50,0,0
358,5782615,,"Pyrrol Crimson",,"",,51,0,0
359,5782615,,"Quinacridone Fuchsia",,"",,52,0,0
360,5782615,,"Mayan Violet",,"",,53,0,0
361,5782615,,"Bordeaux",,"",,54,0,0
362,5782615,,"Permanent Violet",,"2",,55,0,0
363,5782615,,"Quinacridone Violet",,"",,56,0,0
364,5782615,,"Perylene Violet",,"",,57,0,0
365,5782615,,"Cobalt Violet",,"",,58,0,0
366,5782615,,"Cobalt Violet Deep",,"",,59,0,0
367,5782615,,"Ultramarine Violet",,"",,60,0,0
368,5782615,,"Rose of Ultramarine",,"",,61,0,0
369,5782615,,"Imperial Purple",,"",,62,0,0
370,5782615,,"Quinacridone Purple",,"",,63,0,0
371,5782615,,"Ultramarine Violet",,"",,64,0,0
372,5782615,,"Carbazole Violet",,"",,65,0,0
373,5782615,,"Wisteria",,"",,66,0,0
374,5782615,,"Cobalt Blue Violet",,"2",,67,0,0
375,5782615,,"Moonglow",,"",,68,0,0
376,5782615,,"Shadow Violet",,"",,69,0,0
377,5782615,,"Indigo",,"",,70,0,0
378,5782615,,"Mayan Dark Blue",,"",,71,0,0
379,5782615,,"Indanthrone Blue",,"",,72,0,0
380,5782615,,"Ultramarine Blue",,"",,73,0,0
381,5782615,,"French Ultramarine",,"",,74,0,0
382,5782615,,"Cobalt Blue",,"",,75,0,0
383,5782615,,"Phthalo Blue (GS)",,"",,76,0,0
384,5782615,,"Verditer Blue",,"",,77,0,0
385,5782615,,"Lavender",,"",,78,0,0
386,5782615,,"Phthalo Blue (RS)",,"",,79,0,0
387,5782615,,"Prussian Blue",,"",,80,0,0
388,5782615,,"Cerulean Blue",,"",,81,0,0
389,5782615,,"Cerulean Blue Chromium",,"",,82,0,0
390,5782615,,"Manganese Blue Hue",,"",,83,0,0
391,5782615,,"Phthalo Blue Turquoise",,"",,84,0,0
392,5782615,,"Cobalt Teal Blue",,"",,85,0,0
393,5782615,,"Phthalo Turquoise",,"",,86,0,0
394,5782615,,"Ultramarine Turquoise",,"",,87,0,0
395,5782615,,"Cobalt Turquoise",,"",,88,0,0
396,5782615,,"Lunar Blue",,"",,89,0,0
397,5782615,,"Cobalt Green Pale",,"",,90,0,0
398,5782615,,"Viridian",,"",,91,0,0
399,5782615,,"Phthalo Green (BS)",,"",,92,0,0
400,5782615,,"Cascade Green",,"",,93,0,0
401,5782615,,"Cobalt Green",,"",,94,0,0
402,5782615,,"Spring Green",,"",,95,0,0
403,5782615,,"Permanent Green Light",,"",,96,0,0
404,5782615,,"Phthalo Yellow Green",,"",,97,0,0
405,5782615,,"Permanent Green",,"",,98,0,0
406,5782615,,"Phthalo Green (YS)",,"",,99,0,0
407,5782615,,"Hooker’s Green",,"",,100,0,0
408,5782615,,"Sap Green",,"",,101,0,0
409,5782615,,"Chromium Green Oxide",,"",,102,0,0
410,5782615,,"Terre Verte",,"",,103,0,0
411,5782615,,"Deep Sap Green",,"",,104,0,0
412,5782615,,"Perylene Green",,"",,105,0,0
413,5782615,,"Prussian Green",,"",,106,0,0
414,5782615,,"Rare Green Earth",,"",,107,0,0
415,5782615,,"Undersea Green",,"",,108,0,0
416,5782615,,"Olive Green",,"",,109,0,0
417,5782615,,"Green Gold",,"",,110,0,0
418,5782615,,"Rich Green Gold",,"",,111,0,0
419,5782615,,"Nickel Azo Yellow",,"",,112,0,0
420,5782615,,"Verona Gold Ochre",,"",,113,0,0
421,5782615,,"French Ochre",,"",,114,0,0
422,5782615,,"Raw Sienna Light",,"",,115,0,0
423,5782615,,"Burgundy Yellow Ochre",,"",,116,0,0
424,5782615,,"Yellow Ochre",,"",,117,0,0
425,5782615,,"Mars Yellow",,"2",,118,0,0
426,5782615,,"Raw Sienna",,"",,119,0,0
427,5782615,,"Quinacridone Gold",,"",,120,0,0
428,5782615,,"Transparent Yellow Oxide",,"",,121,0,0
429,5782615,,"Monte Amiata Natural Sienna",,"",,122,0,0
430,5782615,,"Enviro-Friendly Yellow Iron Oxide",,"",,123,0,0
431,5782615,,"Goethite-Brown Ochre",,"",,124,0,0
432,5782615,,"Quinacridone Deep Gold",,"",,125,0,0
433,5782615,,"Italian Deep Ochre",,"",,126,0,0
434,5782615,,"Lunar Earth",,"",,127,0,0
435,5782615,,"Burnt Yellow Ochre",,"",,128,0,0
436,5782615,,"Roasted French Ochre",,"",,129,0,0
437,5782615,,"Burgundy Red Ochre",,"",,130,0,0
438,5782615,,"Indian Red",,"2",,131,0,0
439,5782615,,"Venetian Red",,"",,132,0,0
440,5782615,,"Italian Burnt Sienna",,"2",,133,0,0
441,5782615,,"Quinacridone Burnt Orange",,"",,134,0,0
442,5782615,,"Quinacridone Sienna",,"",,135,0,0
443,5782615,,"Pompeii Red",,"",,136,0,0
444,5782615,,"Terre Ercolano",,"",,137,0,0
445,5782615,,"Italian Venetian Red",,"",,138,0,0
446,5782615,,"English Red Earth",,"",,139,0,0
447,5782615,,"Quinacridone Burnt Scarlet",,"",,140,0,0
448,5782615,,"Perylene Maroon",,"",,141,0,0
449,5782615,,"Deep Scarlet",,"",,142,0,0
450,5782615,,"Napthamide Maroon",,"",,143,0,0
451,5782615,,"Lunar Red Rock",,"",,144,0,0
452,5782615,,"German Greenish Raw Umber",,"",,145,0,0
453,5782615,,"Grey Titanium",,"",,146,0,0
454,5782615,,"Permanent Brown",,"",,147,0,0
455,5782615,,"Raw Umber VIolet",,"",,148,0,0
456,5782615,,"Transparent Brown Oxide",,"",,149,0,0
457,5782615,,"Transparent Red Oxide",,"",,150,0,0
458,5782615,,"Fired Gold Ochre",,"",,151,0,0
459,5782615,,"Burnt Sienna Light",,"",,152,0,0
460,5782615,,"Enviro-Friendly Red Iron Oxide",,"",,153,0,0
461,5782615,,"Burnt Sienna",,"",,154,0,0
462,5782615,,"English Red Ochre",,"1",,155,0,0
463,5782615,,"Burnt Umber",,"",,156,0,0
464,5782615,,"Enviro-Friendly Brown Iron Oxide",,"1",,157,0,0
465,5782615,,"Raw Umber",,"",,158,0,0
466,5782615,,"Sepia",,"1",,159,0,0
467,5782615,,"Van Dyck Brown",,"",,160,0,0
468,5782615,,"Lunar Violet",,"",,161,0,0
469,5782615,,"Neutral Tint",,"",,162,0,0
470,5782615,,"Graphite Grey",,"",,163,0,0
471,5782615,,"Joseph Z’s Neutral Grey",,"",,164,0,0
472,5782615,,"Joseph Z’s Cool Grey",,"",,165,0,0
473,5782615,,"Joseph Z’s Warm Grey",,"",,166,0,0
474,5782615,,"Jane’s Grey",,"",,167,0,0
475,5782615,,"Alvaro’s Fresco Grey",,"",,168,0,0
476,5782615,,"Alvaro’s Caliente Grey",,"",,169,0,0
477,5782615,,"Payne’s Blue Grey",,"",,170,0,0
478,5782615,,"Payne’s Grey",,"2",,171,0,0
479,5782615,,"Lamp Black",,"2",,172,0,0
480,5782615,,"Ivory Black",,"",,173,0,0
481,5782615,,"Lunar Black",,"",,174,0,0
482,5782615,,"Chinese White",,"",,175,0,0
483,5782615,,"Titanium White",,"",,176,0,0
4,45853241,,"12",,"A","[""5ml"",""15ml""]",4,0,0
5,45853241,,"05",,"C","[""5ml"",""15ml""]",45853241,0,0
6,45853241,,"06",,"A","[""5ml"",""15ml""]",6,0,0
7,45853241,,"08",,"B","[""5ml"",""15ml""]",7,0,0
9,45853241,,"27",,"C","[""5ml"",""15ml""]",9,0,0
10,45853241,,"22",,"B","[""5ml"",""15ml""]",10,0,0
12,45853241,,"25",,"A","[""5ml"",""15ml""]",12,0,0
14,45853241,,"17",,"E","[""5ml"",""15ml""]",14,0,0
15,45853241,,"15",,"E","[""5ml"",""15ml""]",15,0,0
16,45853241,,"14",,"E","[""5ml"",""15ml""]",16,0,0
17,45853241,,"18",,"F","[""5ml"",""15ml""]",17,0,0
18,45853241,,"19",,"A","[""5ml"",""15ml""]",18,0,0
19,45853241,,"16",,"E","[""5ml"",""15ml""]",19,0,0
20,45853241,,"47",,"C","[""5ml"",""15ml""]",20,0,0
21,45853241,,"38",,"A","[""5ml"",""15ml""]",21,0,0
22,45853241,,"44",,"C","[""5ml"",""15ml""]",22,0,0
23,45853241,,"43",,"C","[""5ml"",""15ml""]",23,0,0
24,45853241,,"42",,"C","[""5ml"",""15ml""]",24,0,0
25,45853241,,"41",,"C","[""5ml"",""15ml""]",25,0,0
8,45853241,,"07",,"A","[""5ml"",""15ml""]",8,0,1
1,45853241,,"10","d365e3ff-2c25-40d8-b358-ca7116a35488","A","[""5ml"",""15ml""]",1,0,0
11,45853241,,"13",,"B","[""5ml"",""15ml""]",11,1,0
3,45853241,,"11","7429ec06-ddfa-450b-8f50-4d85a18fd2cd","A","[""5ml"",""15ml""]",3,0,0
13,45853241,,"26",,"A","[""15ml"",""5ml""]",13,0,1
