item_id,brand_id,code,swatch,series_id,paint_name,color_id,sizes,order,inv_qty,wish_qty,grade
22381154,56303468,056,NULL,NULL,"{""en"": """", ""ja"": ""ブラウンマダー""}",NULL,NULL,79,0,0,1
22424687,5782615,Phthalo Turquoise,NULL,NULL,NULL,NULL,NULL,86,0,0,
22602908,45853241,65,W065.jpg,NULL,"{""en"": """", ""ja"": ""テール ベルト""}",NULL,NULL,55,0,0,A
22715575,22748426,124,wc124.jpg,NULL,"{""en"": """", ""ja"": ""パーマネントイエロー ライト""}",NULL,NULL,45,0,0,A
22792036,45853241,11,W011.jpg,NULL,"{""en"": """", ""ja"": ""カーマイン""}",NULL,NULL,3,1,0,A
23044147,5782615,Cadmium Yellow Light Hue,NULL,NULL,NULL,NULL,NULL,7,0,0,3
23536105,5782615,Quinacridone Burnt Orange,NULL,NULL,NULL,NULL,NULL,134,0,0,
23950544,5782615,Mayan Dark Blue,NULL,NULL,NULL,NULL,NULL,71,0,0,
24135683,45853241,25,W025.jpg,NULL,"{""en"": """", ""ja"": ""ブリリアント ピンク""}",NULL,NULL,12,1,0,A
24368843,5782615,Cerulean Blue,NULL,NULL,NULL,NULL,NULL,81,0,0,
24690810,5782615,French Ochre,NULL,NULL,NULL,NULL,NULL,114,0,0,
25267117,56303468,347,NULL,NULL,"{""en"": """", ""ja"": ""レモンイエロー""}",NULL,NULL,1,0,0,4
25645859,22748426,123,wc123.jpg,NULL,"{""en"": """", ""ja"": ""パーマネントイエロー ディープ""}",NULL,NULL,44,0,0,A
25833546,45853241,132,W132.jpg,NULL,"{""en"": """", ""ja"": ""ロー シェンナ""}",NULL,NULL,92,0,1,A
26003540,5782615,Monte Amiata Natural Sienna,NULL,NULL,NULL,NULL,NULL,122,0,0,
26011116,56303468,447,NULL,NULL,"{""en"": """", ""ja"": ""オリーブグリーン""}",NULL,NULL,63,0,0,1
26408169,5782615,Payne’s Blue Grey,NULL,NULL,NULL,NULL,NULL,170,0,0,
26627904,22748426,086,wc086.jpg,NULL,"{""en"": """", ""ja"": ""オリーブグリーン""}",NULL,NULL,34,0,0,A
26664775,22748426,266,wc266.jpg,NULL,"{""en"": """", ""ja"": ""オフブラック""}",NULL,NULL,86,0,0,A
26721476,5782615,Quinacridone Pink,NULL,NULL,NULL,NULL,NULL,47,0,0,
26733551,45853241,60,W060.jpg,NULL,"{""en"": """", ""ja"": ""ビリジャン""}",NULL,NULL,50,0,0,E
26771317,56303468,898,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムフリーレモン""}",NULL,NULL,97,0,0,4
27090694,5782615,Phthalo Blue (RS),NULL,NULL,NULL,NULL,NULL,79,0,0,
27226868,22748426,113,wc113.jpg,NULL,"{""en"": """", ""ja"": ""カドミウムイエロー［ネオ］""}",NULL,NULL,40,0,0,C
27807111,22748426,112,wc112.jpg,NULL,"{""en"": """", ""ja"": ""カドミウムイエロー ディープ［ネオ］""}",NULL,NULL,39,0,0,C
27835279,22748426,063,wc063.jpg,NULL,"{""en"": """", ""ja"": ""オキサイドグリーン""}",NULL,NULL,22,0,0,C
27850635,5782615,Roasted French Ochre,NULL,NULL,NULL,NULL,NULL,129,0,0,
28107111,5782615,Burnt Yellow Ochre,NULL,NULL,NULL,NULL,NULL,128,0,0,
28354402,5782615,Lamp Black,NULL,NULL,NULL,NULL,NULL,172,0,0,2
28358583,5782615,Grey Titanium,NULL,NULL,NULL,NULL,NULL,146,0,0,
28616472,5782615,Napthamide Maroon,NULL,NULL,NULL,NULL,NULL,143,0,0,
28673984,45853241,157,W157.jpg,NULL,"{""en"": """", ""ja"": ""ニュートラル チント""}",NULL,NULL,101,0,0,A
28775969,5782615,Hooker’s Green,NULL,NULL,NULL,NULL,NULL,100,0,0,
29021372,22748426,033,wc033.jpg,NULL,"{""en"": """", ""ja"": ""プルシャンブルー""}",NULL,NULL,12,0,0,A
29182057,45853241,105,W105.jpg,NULL,"{""en"": """", ""ja"": ""マンガニーズ ブルー ノーバ""}",NULL,NULL,64,0,0,B
29397355,56303468,890,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムフリーイエロー""}",NULL,NULL,99,0,0,4
29527010,45853241,104,W104.jpg,NULL,"{""en"": """", ""ja"": ""ホリゾン ブルー""}",NULL,NULL,65,1,0,A
29545636,5782615,Cadmium Yellow Medium Hue,NULL,NULL,NULL,NULL,NULL,8,0,0,3
29742892,5782615,Raw Sienna Light,NULL,NULL,NULL,NULL,NULL,115,0,0,
29975875,5782615,Pyrrol Orange,NULL,NULL,NULL,NULL,NULL,21,0,0,
29978827,5782615,Permanent Yellow Deep,NULL,NULL,NULL,NULL,NULL,19,0,0,
30269177,22748426,094,wc094.jpg,NULL,"{""en"": """", ""ja"": ""ピーコックグリーン""}",NULL,NULL,38,0,0,B
30314357,56303468,548,NULL,NULL,"{""en"": """", ""ja"": ""キナクリドンレッド""}",NULL,NULL,25,0,0,3
30317157,22748426,192,wc192.jpg,NULL,"{""en"": """", ""ja"": ""パッションオレンジ""}",NULL,NULL,69,0,0,B
30344172,22748426,131,wc131.jpg,NULL,"{""en"": """", ""ja"": ""ジョンブリアン""}",NULL,NULL,47,0,0,A
30461346,22748426,076,wc076.jpg,NULL,"{""en"": """", ""ja"": ""エメラルドグリーン［ネオ］""}",NULL,NULL,30,0,0,B
30547586,5782615,Cobalt Violet Deep,NULL,NULL,NULL,NULL,NULL,59,0,0,
30585281,5782615,Organic Vermilion,NULL,NULL,NULL,NULL,NULL,27,0,0,
31015409,22748426,038,wc038.jpg,NULL,"{""en"": """", ""ja"": ""ブルーコンポーゼ""}",NULL,NULL,16,0,0,A
31082466,45853241,93,W093.jpg,NULL,"{""en"": """", ""ja"": ""ウルトラマリン ライト""}",NULL,NULL,71,0,0,A
31182496,56303468,076,NULL,NULL,"{""en"": """", ""ja"": ""バーントアンバー""}",NULL,NULL,85,0,0,1
31193289,22748426,165,wc165.jpg,NULL,"{""en"": """", ""ja"": ""カドミウムレッドオレンジ ［ネオ］""}",NULL,NULL,57,0,0,C
31406079,56303468,285,NULL,NULL,"{""en"": """", ""ja"": ""ゴールドオーカー""}",NULL,NULL,71,0,0,2
31724895,5782615,Spring Green,NULL,NULL,NULL,NULL,NULL,95,0,0,
31976413,56303468,191,NULL,NULL,"{""en"": """", ""ja"": ""コバルトターコイズライト""}",NULL,NULL,52,0,0,4
32068322,22748426,043,wc043.jpg,NULL,"{""en"": """", ""ja"": ""ロイヤルブルー""}",NULL,NULL,20,0,0,C
32394936,5782615,Shadow Violet,NULL,NULL,NULL,NULL,NULL,69,0,0,
32638296,22748426,129,wc129.jpg,NULL,"{""en"": """", ""ja"": ""レモンイエロー""}",NULL,NULL,46,0,0,B
32922301,56303468,552,NULL,NULL,"{""en"": """", ""ja"": ""ローシェンナ""}",NULL,NULL,70,0,0,1
32999010,56303468,547,NULL,NULL,"{""en"": """", ""ja"": ""キナクリドンゴールド""}",NULL,NULL,72,0,0,3
33280012,45853241,12,W012.jpg,NULL,"{""en"": """", ""ja"": ""ローズ マダー""}",NULL,NULL,4,0,0,A
33303107,56303468,140,NULL,NULL,"{""en"": """", ""ja"": ""セルリアンブルー（レッドシェード）""}",NULL,NULL,48,0,0,3
33431843,5782615,Mayan Violet,NULL,NULL,NULL,NULL,NULL,53,0,0,
33471457,45853241,99,W099.jpg,NULL,"{""en"": """", ""ja"": ""ターコイズ ブルー""}",NULL,NULL,61,0,0,B
33686158,5782615,Cobalt Green,NULL,NULL,NULL,NULL,NULL,94,0,0,
33747151,5782615,Burnt Umber,NULL,NULL,NULL,NULL,NULL,156,0,0,
33977564,5782615,Rose Madder Permanent,NULL,NULL,NULL,NULL,NULL,44,0,0,
34343885,45853241,119,W119.jpg,NULL,"{""en"": """", ""ja"": ""キナクリドン マゼンタ""}",NULL,NULL,83,0,0,C
34365236,22748426,065,wc065.jpg,NULL,"{""en"": """", ""ja"": ""カドミウムグリーン［ネオ］""}",NULL,NULL,23,0,0,C
34637013,5782615,Hansa Yellow Medium,NULL,NULL,NULL,NULL,NULL,11,0,0,3
34749330,45853241,38,W038.jpg,NULL,"{""en"": """", ""ja"": ""パーマネント イエロー オレンジ""}",NULL,NULL,21,0,0,A
35203934,56303468,180,NULL,NULL,"{""en"": """", ""ja"": ""コバルトブルーディープ""}",NULL,NULL,40,0,0,4
35312956,5782615,Moonglow,NULL,NULL,NULL,NULL,NULL,68,0,0,
35411919,56303468,074,NULL,NULL,"{""en"": """", ""ja"": ""バーントシェンナ""}",NULL,NULL,75,0,0,1
35463059,22748426,194,wc194.jpg,NULL,"{""en"": """", ""ja"": ""ルビーレッド""}",NULL,NULL,71,0,0,B
35520997,22748426,145,wc145.jpg,NULL,"{""en"": """", ""ja"": ""ガンボージ""}",NULL,NULL,52,0,0,B
35713814,5782615,Phthalo Yellow Green,NULL,NULL,NULL,NULL,NULL,97,0,0,
36010338,5782615,Phthalo Blue Turquoise,NULL,NULL,NULL,NULL,NULL,84,0,0,
36010657,5782615,Ultramarine Violet,NULL,NULL,NULL,NULL,NULL,64,0,0,
36035850,56303468,709,NULL,NULL,"{""en"": """", ""ja"": ""ウィンザーブルー（レッドシェード）""}",NULL,NULL,44,0,0,1
36466151,5782615,Joseph Z’s Cool Grey,NULL,NULL,NULL,NULL,NULL,165,0,0,
36830211,45853241,120,W120.jpg,NULL,"{""en"": """", ""ja"": ""キナクリドン バイオレット""}",NULL,NULL,84,0,0,B
36914076,45853241,139,W139.jpg,NULL,"{""en"": """", ""ja"": ""バンダイキ ブラウン""}",NULL,NULL,96,0,0,A
37250491,56303468,185,NULL,NULL,"{""en"": """", ""ja"": ""コバルトグリーンディープ""}",NULL,NULL,109,0,0,3
37310981,22748426,092,wc092.jpg,NULL,"{""en"": """", ""ja"": ""ミントグリーン""}",NULL,NULL,36,0,0,C
37503063,22748426,072,wc072.jpg,NULL,"{""en"": """", ""ja"": ""パーマネントグリーン""}",NULL,NULL,27,0,0,A
37612187,45853241,63,W063.jpg,NULL,"{""en"": """", ""ja"": ""コバルト グリーン""}",NULL,NULL,49,0,0,D
37660517,5782615,Burnt Sienna Light,NULL,NULL,NULL,NULL,NULL,152,0,0,
37731091,5782615,Jane’s Grey,NULL,NULL,NULL,NULL,NULL,167,0,0,
37883442,22748426,014,wc014.jpg,NULL,"{""en"": """", ""ja"": ""バイオレット""}",NULL,NULL,5,0,0,B
38308141,5782615,Prussian Blue,NULL,NULL,NULL,NULL,NULL,80,0,0,
38310855,45853241,90,W090.jpg,NULL,"{""en"": """", ""ja"": ""コバルト ブルー""}",NULL,NULL,69,0,0,D
38814048,5782615,German Greenish Raw Umber,NULL,NULL,NULL,NULL,NULL,145,0,0,
39323702,5782615,Fired Gold Ochre,NULL,NULL,NULL,NULL,NULL,151,0,0,
39476456,5782615,Bordeaux,NULL,NULL,NULL,NULL,NULL,54,0,0,
39569856,56303468,678,NULL,NULL,"{""en"": """", ""ja"": ""ベネチアンレッド""}",NULL,NULL,77,0,0,1
39597668,45853241,170,W170.jpg,NULL,"{""en"": """", ""ja"": ""ブライト ローズ""}",NULL,NULL,82,0,0,B
39681246,56303468,317,NULL,NULL,"{""en"": """", ""ja"": ""インディアンレッド""}",NULL,NULL,78,0,0,1
39906233,5782615,Anthraquinoid Red,NULL,NULL,NULL,NULL,NULL,39,0,0,2
40337765,22748426,114,wc114.jpg,NULL,"{""en"": """", ""ja"": ""カドミウムイエロー ライト ［ネオ］""}",NULL,NULL,41,0,0,C
40340353,22748426,204,wc204.jpg,NULL,"{""en"": """", ""ja"": ""ローシェンナ""}",NULL,NULL,74,0,0,A
40799678,5782615,Lunar Violet,NULL,NULL,NULL,NULL,NULL,161,0,0,
40968446,5782615,Pyrrol Crimson,NULL,NULL,NULL,NULL,NULL,51,0,0,
41004345,56303468,638,NULL,NULL,"{""en"": """", ""ja"": ""テールベルト（イエローシェード）""}",NULL,NULL,64,0,0,1
41139304,5782615,Transparent Pyrrol Orange,NULL,NULL,NULL,NULL,NULL,26,0,0,
41230756,22748426,183,wc183.jpg,NULL,"{""en"": """", ""ja"": ""コーラルレッド""}",NULL,NULL,63,0,0,B
41499888,5782615,Burnt Sienna,NULL,NULL,NULL,NULL,NULL,154,0,0,
41593783,56303468,460,NULL,NULL,"{""en"": """", ""ja"": ""ペリレーングリーン""}",NULL,NULL,59,0,0,2
41890476,5782615,Quinacridone Coral,NULL,NULL,NULL,NULL,NULL,29,0,0,
42824879,22748426,191,wc191.jpg,NULL,"{""en"": """", ""ja"": ""ポピーオレンジ""}",NULL,NULL,68,0,0,B
43342248,56303468,111,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムイエローディープ""}",NULL,NULL,15,0,0,4
43457871,56303468,125,NULL,NULL,"{""en"": """", ""ja"": ""キャプトモータムバイオレット""}",NULL,NULL,83,0,0,2
43791777,5782615,Cadmium Yellow Deep Hue,NULL,NULL,NULL,NULL,NULL,10,0,0,
43989091,45853241,71,W071.jpg,NULL,"{""en"": """", ""ja"": ""コンポーズ グリーン""}",NULL,NULL,53,0,0,A
44216094,56303468,723,NULL,NULL,"{""en"": """", ""ja"": ""ウィンザーオレンジ（レッドシェード）""}",NULL,NULL,18,0,0,1
44279810,22748426,034,wc034.jpg,NULL,"{""en"": """", ""ja"": ""インジゴブルー""}",NULL,NULL,13,0,0,A
44663291,5782615,Mayan Yellow,NULL,NULL,NULL,NULL,NULL,12,0,0,
44706778,56303468,267,NULL,NULL,"{""en"": """", ""ja"": ""ニューガンボージ""}",NULL,NULL,11,0,0,1
44775199,5782615,Cadmium Orange Hue,NULL,NULL,NULL,NULL,NULL,23,0,0,
44984938,56303468,466,NULL,NULL,"{""en"": """", ""ja"": ""パーマネントアリザリンクリムソン""}",NULL,NULL,27,0,0,3
45057166,45853241,190,W190.jpg,NULL,"{""en"": """", ""ja"": ""ゴールド""}",NULL,NULL,107,0,0,C
45333722,45853241,153,W153.jpg,NULL,"{""en"": """", ""ja"": ""グレイ オブ グレイ""}",NULL,NULL,104,0,0,A
45695768,22748426,170,wc170.jpg,NULL,"{""en"": """", ""ja"": ""プライムレッド""}",NULL,NULL,59,0,0,C
45763560,45853241,155,W155.jpg,NULL,"{""en"": """", ""ja"": ""デービス グレイ""}",NULL,NULL,103,0,0,A
45986362,5782615,Azo Yellow,NULL,NULL,NULL,NULL,NULL,5,0,0,3
46109378,56303468,137,NULL,NULL,"{""en"": """", ""ja"": ""セルリアンブルー""}",NULL,NULL,49,0,0,3
46178459,5782615,Quinacridone Lilac,NULL,NULL,NULL,NULL,NULL,49,0,0,
46637367,5782615,Raw Umber VIolet,NULL,NULL,NULL,NULL,NULL,148,0,0,
46718053,22748426,093,wc093.jpg,NULL,"{""en"": """", ""ja"": ""グリニッシュイエロー""}",NULL,NULL,37,0,0,C
47203564,22748426,211,wc211.jpg,NULL,"{""en"": """", ""ja"": ""セピア""}",NULL,NULL,79,0,0,A
47538373,56303468,094,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムレッド""}",NULL,NULL,21,0,0,4
47901570,56303468,448,NULL,NULL,"{""en"": """", ""ja"": ""オペラローズ""}",NULL,NULL,32,0,0,2
47914165,45853241,136,W136.jpg,NULL,"{""en"": """", ""ja"": ""セピア""}",NULL,NULL,97,1,0,A
48001421,22748426,174,wc174.jpg,NULL,"{""en"": """", ""ja"": ""ローズマダー""}",NULL,NULL,61,0,0,A
48001464,56303468,217,NULL,NULL,"{""en"": """", ""ja"": ""ディビスグレー""}",NULL,NULL,94,0,0,1
48145100,56303468,348,NULL,NULL,"{""en"": """", ""ja"": ""レモンイエローディープ""}",NULL,NULL,6,0,0,2
48866350,56303468,903,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムフリースカーレット""}",NULL,NULL,102,0,0,4
49140667,45853241,92,W092.jpg,NULL,"{""en"": """", ""ja"": ""セルリアン ブルー""}",NULL,NULL,68,0,0,D
49190093,5782615,Cobalt Turquoise,NULL,NULL,NULL,NULL,NULL,88,0,0,
49253827,56303468,386,NULL,NULL,"{""en"": """", ""ja"": ""マーズブラック""}",NULL,NULL,93,0,0,1
49312315,45853241,15,W015.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム レッド ディープ""}",NULL,NULL,15,0,0,E
49827397,45853241,09,W009.jpg,NULL,"{""en"": """", ""ja"": ""パーマネント アリザリン クリムソン""}",NULL,NULL,2,0,0,C
50083196,5782615,Buff Titanium,NULL,NULL,NULL,NULL,NULL,1,0,0,1
50086404,45853241,08,W008.jpg,NULL,"{""en"": """", ""ja"": ""ペリレン マルーン""}",NULL,NULL,7,0,0,B
