code,brand,r,g,b,order
996,27219674,188,201,207,140
3843,27219674,161,178,188,141
995,27219674,132,149,163,142
3846,27219674,89,108,124,143
3845,27219674,58,71,81,144
3844,27219674,42,53,65,145
159,27219674,157,159,180,146
160,27219674,118,122,149,147
161,27219674,91,95,119,148
3756,27219674,223,229,226,149
775,27219674,193,208,215,150
3841,27219674,179,200,212,151
3325,27219674,154,178,204,152
3755,27219674,124,149,179,153
334,27219674,97,122,155,154
322,27219674,81,101,135,155
312,27219674,49,67,97,156
803,27219674,44,57,85,157
336,27219674,42,48,69,158
823,27219674,34,34,48,159
939,27219674,27,27,35,160
3753,27219674,187,199,207,161
3752,27219674,161,178,190,162
932,27219674,127,142,154,163
931,27219674,92,111,127,164
930,27219674,58,68,79,165
3750,27219674,42,53,66,166
828,27219674,153,178,175,167
3761,27219674,152,179,197,168
519,27219674,128,158,180,169
518,27219674,96,129,150,170
3760,27219674,81,109,136,171
517,27219674,65,90,122,172
3842,27219674,68,83,116,173
311,27219674,52,63,71,174
747,27219674,139,172,169,175
3766,27219674,123,162,167,176
807,27219674,94,128,143,177
3765,27219674,65,80,106,178
3811,27219674,155,184,175,179
598,27219674,131,168,152,180
597,27219674,103,139,143,181
3810,27219674,86,126,123,182
3809,27219674,65,100,104,183
3808,27219674,64,81,85,184
928,27219674,166,176,165,185
927,27219674,147,164,149,186
926,27219674,99,114,106,187
3768,27219674,74,99,88,188
924,27219674,68,83,80,189
3849,27219674,81,123,106,190
3848,27219674,71,105,94,191
3847,27219674,68,93,84,192
964,27219674,142,185,168,193
959,27219674,108,158,138,194
958,27219674,86,139,115,195
3812,27219674,64,121,104,196
3851,27219674,85,137,112,197
943,27219674,66,122,98,198
3850,27219674,59,109,79,199
993,27219674,119,161,130,200
992,27219674,92,137,107,201
3814,27219674,63,105,81,202
991,27219674,52,92,69,203
996,27219674,149,175,133,204
564,27219674,150,184,140,205
563,27219674,130,167,124,206
562,27219674,89,129,82,207
505,27219674,59,93,50,208
3817,27219674,144,172,136,209
3816,27219674,107,138,108,210
163,27219674,80,112,72,211
3815,27219674,74,105,68,212
561,27219674,56,88,52,213
3813,27219674,157,180,146,214
503,27219674,122,151,120,215
502,27219674,95,122,87,216
501,27219674,69,91,62,217
500,27219674,39,51,25,218
955,27219674,173,207,180,219
13,27219674,169,201,164,220
954,27219674,141,183,152,221
913,27219674,114,158,128,222
912,27219674,90,138,110,223
911,27219674,66,115,88,224
910,27219674,54,98,72,225
909,27219674,37,78,57,226
3818,27219674,32,63,47,227
369,27219674,165,189,154,228
368,27219674,119,147,113,229
320,27219674,98,124,99,230
367,27219674,67,90,69,231
319,27219674,42,63,47,232
890,27219674,31,48,34,233
164,27219674,151,179,139,234
989,27219674,109,138,94,235
988,27219674,94,121,79,236
987,27219674,68,93,63,237
986,27219674,50,80,51,238
772,27219674,198,205,172,239
3348,27219674,170,174,126,240
3347,27219674,100,121,76,241
3346,27219674,81,99,62,242
3345,27219674,49,68,42,243
895,27219674,46,67,48,244
14,27219674,152,153,125,245
15,27219674,124,126,90,246
16,27219674,122,124,72,247
704,27219674,74,97,24,248
703,27219674,64,95,28,249
702,27219674,42,81,36,250
701,27219674,12,62,27,251
700,27219674,5,58,28,252
699,27219674,24,46,26,253
907,27219674,87,112,30,254
906,27219674,51,89,27,255
905,27219674,41,72,26,256
904,27219674,37,54,24,257
472,27219674,125,124,36,258
471,27219674,83,93,18,259
470,27219674,69,83,23,260
469,27219674,53,67,28,261
937,27219674,47,58,17,262
936,27219674,43,51,28,263
935,27219674,35,41,29,264
934,27219674,34,40,31,265
3364,27219674,87,103,56,266
3363,27219674,57,82,45,267
3362,27219674,33,54,31,268
10,27219674,182,184,167,269
11,27219674,159,158,111,270
12,27219674,153,151,92,271
165,27219674,178,181,133,272
3819,27219674,169,172,101,273
166,27219674,155,153,59,274
581,27219674,108,129,52,275
580,27219674,95,101,42,276
523,27219674,102,118,72,277
3053,27219674,106,112,63,278
3052,27219674,91,97,60,279
3051,27219674,61,71,48,280
524,27219674,113,117,87,281
522,27219674,81,99,59,282
520,27219674,44,62,47,283
734,27219674,154,147,67,284
733,27219674,138,126,45,285
732,27219674,111,101,41,286
730,27219674,82,76,46,287
3013,27219674,167,170,123,288
3012,27219674,113,108,49,289
3011,27219674,64,60,32,290
372,27219674,166,167,117,291
371,27219674,137,118,60,292
370,27219674,141,128,61,293
17,27219674,168,162,101,294
18,27219674,147,136,75,295
834,27219674,177,167,91,296
833,27219674,170,152,66,297
832,27219674,149,124,46,298
831,27219674,117,93,29,299
830,27219674,91,72,31,300
829,27219674,79,54,21,301
746,27219674,196,200,199,302
677,27219674,203,200,179,303
422,27219674,161,152,106,304
3828,27219674,158,131,77,305
420,27219674,131,88,40,306
869,27219674,83,55,22,307
613,27219674,188,196,191,308
612,27219674,167,153,104,309
611,27219674,122,108,63,310
610,27219674,104,84,43,311
3047,27219674,196,201,188,312
3046,27219674,195,189,133,313
3045,27219674,152,127,55,314
167,27219674,157,113,51,315
676,27219674,199,186,122,316
729,27219674,174,149,65,317
680,27219674,145,111,37,318
3829,27219674,128,90,26,319
3822,27219674,194,180,102,320
3821,27219674,186,162,66,321
3820,27219674,167,138,41,322
3852,27219674,158,115,30,323
728,27219674,204,177,68,324
783,27219674,161,108,31,325
782,27219674,142,92,31,326
780,27219674,117,68,28,327
3823,27219674,180,182,151,328
3855,27219674,185,146,81,329
19,27219674,164,134,87,330
3854,27219674,178,102,48,331
3853,27219674,166,73,27,332
3827,27219674,170,112,51,333
977,27219674,165,93,35,334
976,27219674,150,73,15,335
3826,27219674,122,49,13,336
975,27219674,78,32,17,337
445,27219674,204,195,97,338
307,27219674,212,191,57,339
973,27219674,205,164,51,340
444,27219674,191,145,33,341
3078,27219674,215,210,145,342
727,27219674,201,183,92,343
726,27219674,200,159,56,344
725,27219674,198,149,61,345
972,27219674,184,116,40,346
745,27219674,205,189,125,347
744,27219674,215,189,94,348
743,27219674,203,151,54,349
742,27219674,192,119,45,350
741,27219674,182,87,28,351
740,27219674,166,49,13,352
970,27219674,185,81,38,353
947,27219674,166,51,15,354
946,27219674,154,31,7,355
900,27219674,131,19,3,356
967,27219674,198,143,133,357
3824,27219674,186,117,103,358
3341,27219674,180,86,65,359
3340,27219674,169,56,21,360
608,27219674,167,33,3,361
606,27219674,157,16,2,362
951,27219674,210,193,176,363
3856,27219674,182,135,94,364
722,27219674,185,96,59,365
721,27219674,174,67,31,366
720,27219674,151,48,19,367
3825,27219674,186,118,80,368
922,27219674,158,67,36,369
921,27219674,151,61,30,370
920,27219674,126,44,26,371
919,27219674,102,25,12,372
918,27219674,80,25,15,373
3770,27219674,211,207,195,374
945,27219674,185,155,135,375
402,27219674,156,91,47,376
3776,27219674,149,74,34,377
301,27219674,110,40,15,378
400,27219674,85,41,18,379
300,27219674,61,36,16,380
225,27219674,198,178,179,381
224,27219674,169,118,123,382
152,27219674,150,95,101,383
223,27219674,123,52,64,384
3722,27219674,118,39,43,385
3721,27219674,95,24,19,386
221,27219674,67,17,16,387
948,27219674,212,195,189,388
754,27219674,189,133,120,389
3771,27219674,188,126,104,390
758,27219674,191,130,112,391
3778,27219674,156,80,65,392
356,27219674,137,52,35,393
3830,27219674,121,31,23,394
355,27219674,101,25,18,395
3777,27219674,82,18,19,396
3779,27219674,177,120,113,397
3859,27219674,137,72,65,398
3858,27219674,82,36,35,399
3857,27219674,58,29,31,400
20,27219674,161,140,130,401
21,27219674,132,88,77,402
22,27219674,98,44,41,403
3774,27219674,178,158,150,404
950,27219674,181,148,135,405
3064,27219674,145,91,70,406
407,27219674,131,84,68,407
3772,27219674,106,54,37,408
632,27219674,86,41,26,409
453,27219674,209,211,215,410
452,27219674,175,166,175,411
451,27219674,116,105,111,412
3861,27219674,141,123,129,413
3860,27219674,97,77,75,414
779,27219674,77,63,59,415
9,27219674,48,42,42,416
712,27219674,214,212,199,417
739,27219674,217,210,182,418
738,27219674,210,199,154,419
437,27219674,205,181,123,420
436,27219674,199,161,100,421
435,27219674,180,126,63,422
434,27219674,126,72,26,423
433,27219674,89,58,30,424
801,27219674,87,62,40,425
898,27219674,56,47,38,426
938,27219674,43,38,33,427
3371,27219674,27,22,19,428
543,27219674,200,198,192,429
3864,27219674,187,170,143,430
3863,27219674,148,120,85,431
3862,27219674,107,79,45,432
3031,27219674,35,30,26,433
3865,27219674,221,221,212,434
ECRU,27219674,213,213,196,435
822,27219674,205,201,183,436
644,27219674,175,170,135,437
642,27219674,137,132,87,438
640,27219674,102,94,65,439
3787,27219674,90,75,48,440
3021,27219674,69,58,41,441
844,27219674,50,50,50,442
3033,27219674,169,164,140,443
3782,27219674,157,143,102,444
3032,27219674,133,117,75,445
3790,27219674,96,83,56,446
3781,27219674,59,49,32,447
5,27219674,151,149,148,448
6,27219674,131,126,123,449
7,27219674,123,116,106,450
8,27219674,86,79,70,451
3866,27219674,212,216,209,452
842,27219674,180,163,130,453
841,27219674,144,115,71,454
840,27219674,106,82,42,455
839,27219674,51,34,20,456
838,27219674,34,26,20,457
3072,27219674,151,168,163,458
647,27219674,108,115,106,459
3023,27219674,125,123,94,460
3022,27219674,98,101,72,461
3024,27219674,197,199,190,462
648,27219674,161,167,157,463
646,27219674,91,94,85,464
645,27219674,72,76,75,465
B5200,27219674,217,217,214,466
BLANC,27219674,205,206,198,467
762,27219674,181,195,207,468
415,27219674,147,164,189,469
318,27219674,90,109,141,470
414,27219674,69,84,105,471
1,27219674,173,177,186,472
2,27219674,154,158,169,473
3,27219674,129,134,146,474
4,27219674,112,115,120,475
535,27219674,67,65,66,476
168,27219674,120,142,159,477
169,27219674,73,92,101,478
317,27219674,45,53,71,479
413,27219674,42,44,48,480
3799,27219674,34,34,32,481
310 (Black),27219674,20,15,9,482
351,32095163,255,216,209,1
352,32095163,252,208,207,2
353,32095163,232,125,151,3
354,32095163,224,97,140,4
480A,32095163,245,203,213,5
2111,32095163,242,180,191,6
112,32095163,238,159,181,7
113,32095163,228,103,145,8
114,32095163,220,78,136,9
2114,32095163,215,55,115,10
115A,32095163,207,31,78,11
2115,32095163,201,28,74,12
3115,32095163,195,24,76,13
203,32095163,243,126,153,14
204,32095163,218,70,122,15
205A,32095163,214,47,99,16
240,32095163,195,27,63,17
241A,32095163,173,26,70,18
1241,32095163,143,30,58,19
242,32095163,142,32,69,20
2241,32095163,120,32,56,21
245,32095163,86,33,61,22
2245,32095163,74,29,60,23
246,32095163,70,24,52,24
247,32095163,63,29,53,25
499,32095163,249,175,190,26
501,32095163,233,138,170,27
502,32095163,214,91,138,28
503,32095163,200,69,123,29
504,32095163,197,60,112,30
505A,32095163,192,44,94,31
506,32095163,184,26,75,32
2480,32095163,238,182,207,33
481A,32095163,223,144,176,34
482,32095163,208,116,153,35
483,32095163,188,83,140,36
484A,32095163,158,68,129,37
485A,32095163,143,46,115,38
486,32095163,121,40,107,39
220,32095163,246,212,203,40
221,32095163,232,181,186,41
2221,32095163,222,165,171,42
222,32095163,211,131,144,43
2222,32095163,196,108,124,44
223,32095163,163,77,114,45
2223,32095163,160,59,89,46
224,32095163,124,46,85,47
2224,32095163,109,42,75,48
225,32095163,99,39,65,49
226,32095163,71,38,59,50
811,32095163,249,198,195,51
812,32095163,234,159,164,52
813,32095163,213,111,125,53
814,32095163,178,68,95,54
815,32095163,156,52,87,55
816A,32095163,129,33,71,56
431,32095163,221,163,162,57
432A,32095163,192,123,142,58
433,32095163,163,86,102,59
434,32095163,139,75,91,60
435,32095163,111,49,70,61
437,32095163,91,28,55,62
232,32095163,221,165,168,63
233,32095163,212,158,156,64
234,32095163,185,138,144,65
235,32095163,145,97,109,66
236,32095163,105,64,68,67
3661,32095163,236,202,192,68
652,32095163,223,165,161,69
2652,32095163,210,146,146,70
653,32095163,188,113,107,71
654,32095163,157,67,67,72
655,32095163,140,54,53,73
656,32095163,105,24,41,74
101,32095163,255,235,216,75
102,32095163,244,207,198,76
103A,32095163,233,194,187,77
104,32095163,228,164,162,78
105,32095163,221,134,142,79
1105,32095163,204,81,101,80
2105,32095163,199,82,91,81
106,32095163,195,56,79,82
107,32095163,177,39,73,83
2242,32095163,163,29,64,84
108,32095163,151,28,48,85
4300,32095163,132,31,71,86
111,32095163,248,210,209,87
832,32095163,240,201,194,88
833,32095163,239,171,172,89
834A,32095163,216,120,121,90
2835,32095163,210,72,95,91
206,32095163,209,38,72,92
836,32095163,199,47,60,93
838,32095163,202,34,57,94
2001,32095163,207,29,107,95
2002,32095163,165,24,100,96
2003,32095163,122,31,98,97
341,32095163,234,191,146,98
2341,32095163,228,146,99,99
342,32095163,226,120,96,100
343,32095163,207,62,57,101
2343,32095163,201,51,53,102
344,32095163,189,38,45,103
345,32095163,183,27,48,104
346,32095163,173,27,46,105
798,32095163,205,28,54,106
800,32095163,191,25,61,107
851,32095163,234,181,165,108
852,32095163,229,153,139,109
853,32095163,226,134,111,110
854,32095163,202,85,78,111
855,32095163,183,57,60,112
857,32095163,167,41,53,113
858,32095163,143,30,48,114
461,32095163,221,175,149,115
462,32095163,213,154,122,116
463,32095163,194,118,95,117
464,32095163,179,90,72,118
465,32095163,161,77,67,119
466,32095163,151,58,50,120
467,32095163,138,34,43,121
185A,32095163,247,189,149,122
2185,32095163,238,174,126,123
3185,32095163,217,137,88,124
186,32095163,194,103,48,125
2186,32095163,186,73,59,126
187,32095163,176,51,49,127
188,32095163,162,32,40,128
402,32095163,248,187,130,129
1402,32095163,240,163,95,130
2402,32095163,227,134,75,131
403,32095163,224,109,64,132
404,32095163,196,80,55,133
405,32095163,186,77,48,134
406,32095163,164,45,47,135
440,32095163,240,160,133,136
441,32095163,236,139,107,137
443,32095163,226,99,67,138
444A,32095163,216,65,56,139
445A,32095163,210,38,52,140
340,32095163,246,216,182,141
750A,32095163,239,189,154,142
752,32095163,235,158,104,143
753,32095163,231,124,68,144
754,32095163,225,81,46,145
757,32095163,206,48,39,146
758,32095163,200,68,45,147
140,32095163,246,232,183,148
141,32095163,244,225,156,149
142,32095163,248,211,120,150
143,32095163,244,187,72,151
144A,32095163,237,167,37,152
145,32095163,229,136,33,153
146,32095163,222,111,29,154
147,32095163,200,78,27,155
297,32095163,245,237,126,156
2297,32095163,243,229,94,157
300,32095163,242,220,39,158
301,32095163,241,204,33,159
2301,32095163,240,191,28,160
302,32095163,234,179,24,161
3297,32095163,240,234,98,162
298,32095163,242,221,78,163
299,32095163,235,230,50,164
2299,32095163,243,222,41,165
3299,32095163,235,214,33,166
2004,32095163,228,208,51,167
2005,32095163,220,201,47,168
2006,32095163,213,176,35,169
2007,32095163,229,224,72,170
2008,32095163,237,221,47,171
2009,32095163,204,187,45,172
700,32095163,247,217,93,173
701,32095163,236,197,66,174
702,32095163,230,178,30,175
2702,32095163,208,149,19,176
703,32095163,188,111,31,177
704,32095163,163,94,25,178
705A,32095163,140,90,39,179
706,32095163,130,76,42,180
572,32095163,233,212,147,181
573,32095163,224,206,108,182
2573,32095163,213,172,82,183
574,32095163,223,176,60,184
575A,32095163,192,146,86,185
576,32095163,160,103,26,186
577A,32095163,146,94,44,187
578,32095163,120,74,40,188
771,32095163,222,196,77,189
772,32095163,212,169,30,190
773,32095163,187,146,28,191
774,32095163,161,115,27,192
775A,32095163,118,97,40,193
776,32095163,113,79,42,194
820,32095163,227,222,122,195
821,32095163,223,201,90,196
822,32095163,180,157,55,197
823,32095163,141,126,41,198
825,32095163,121,96,30,199
826,32095163,84,76,27,200
671,32095163,186,177,50,201
673,32095163,132,119,49,202
674,32095163,112,106,44,203
675A,32095163,86,95,40,204
676,32095163,62,63,31,205
681,32095163,219,220,176,206
682,32095163,207,212,148,207
683,32095163,188,184,111,208
684,32095163,133,138,72,209
685,32095163,107,106,50,210
686,32095163,67,72,40,211
687,32095163,64,60,35,212
921,32095163,176,193,139,213
922,32095163,164,183,128,214
923,32095163,133,152,97,215
924,32095163,93,123,61,216
2924,32095163,76,82,48,217
925,32095163,68,74,38,218
926,32095163,51,61,27,219
927,32095163,47,58,50,220
629,32095163,223,224,154,221
630A,32095163,193,196,105,222
631,32095163,156,173,81,223
2631,32095163,135,151,76,224
632,32095163,104,135,65,225
633,32095163,97,125,40,226
634,32095163,69,92,36,227
635A,32095163,78,91,38,228
636,32095163,38,65,34,229
637,32095163,31,57,28,230
116,32095163,184,194,98,231
117,32095163,163,183,86,232
2117,32095163,130,156,82,233
118,32095163,112,148,74,234
2118,32095163,107,134,55,235
119,32095163,52,98,49,236
120,32095163,14,89,46,237
2120,32095163,21,96,57,238
121,32095163,7,63,38,239
122,32095163,6,42,30,240
2010,32095163,196,201,49,241
2011,32095163,158,175,35,242
2012,32095163,96,114,64,243
2013,32095163,70,98,50,244
2014,32095163,54,79,39,245
323,32095163,201,211,114,246
2323,32095163,189,206,100,247
324,32095163,147,180,39,248
325A,32095163,99,150,32,249
326,32095163,42,142,52,250
327,32095163,49,120,64,251
328,32095163,21,105,56,252
329,32095163,7,89,49,253
269,32095163,200,219,129,254
270,32095163,182,205,53,255
271,32095163,101,170,61,256
272,32095163,76,157,62,257
273,32095163,26,151,59,258
274,32095163,25,137,65,259
275,32095163,18,118,64,260
276,32095163,12,117,60,261
4905,32095163,8,106,59,262
316A,32095163,165,191,152,263
317,32095163,148,184,148,264
2317,32095163,134,174,140,265
318,32095163,71,123,87,266
319,32095163,23,101,62,267
2319,32095163,14,90,54,268
320,32095163,6,86,49,269
2015,32095163,59,98,71,270
2016,32095163,20,60,52,271
533A,32095163,156,191,159,272
534A,32095163,102,157,128,273
535,32095163,89,138,108,274
2535,32095163,60,120,86,275
536A,32095163,28,96,73,276
2536A,32095163,10,81,67,277
537,32095163,8,79,61,278
538,32095163,3,64,59,279
333,32095163,187,221,196,280
334,32095163,100,186,137,281
335,32095163,41,150,95,282
336,32095163,20,133,81,283
337,32095163,12,122,75,284
338,32095163,5,100,56,285
842,32095163,117,193,167,286
843,32095163,86,170,147,287
844,32095163,35,156,121,288
845,32095163,17,127,90,289
846,32095163,10,106,68,290
896,32095163,133,203,195,291
897,32095163,102,189,181,292
898,32095163,58,174,161,293
899,32095163,31,165,141,294
900,32095163,19,130,113,295
902,32095163,5,116,100,296
2211,32095163,203,228,225,297
561,32095163,174,215,201,298
562,32095163,145,200,197,299
563,32095163,81,186,181,300
2563,32095163,72,165,170,301
564,32095163,33,151,137,302
566,32095163,18,124,112,303
980,32095163,166,182,171,304
981A,32095163,132,158,149,305
2981,32095163,111,137,128,306
982,32095163,50,110,108,307
983,32095163,21,91,93,308
984,32095163,13,78,80,309
371,32095163,126,196,194,310
372,32095163,94,181,188,311
373,32095163,79,167,171,312
374,32095163,53,158,161,313
375,32095163,31,123,138,314
376,32095163,12,102,113,315
211,32095163,207,227,226,316
2251,32095163,143,193,192,317
252,32095163,113,174,179,318
253,32095163,54,149,167,319
2253,32095163,38,126,162,320
254,32095163,14,108,134,321
2017,32095163,114,162,172,322
2018,32095163,90,137,147,323
2019,32095163,22,99,109,324
2020,32095163,13,51,64,325
730,32095163,166,199,204,326
731,32095163,152,180,191,327
732,32095163,122,153,173,328
733,32095163,103,140,158,329
734,32095163,42,109,126,330
735,32095163,28,70,86,331
162A,32095163,158,202,213,332
163,32095163,147,184,202,333
164,32095163,77,133,160,334
165A,32095163,34,111,155,335
166,32095163,13,95,143,336
167,32095163,3,84,127,337
2167,32095163,22,59,103,338
168,32095163,10,53,88,339
169,32095163,8,43,71,340
410A,32095163,209,232,240,341
411,32095163,172,213,235,342
412,32095163,102,191,223,343
2412,32095163,38,169,211,344
413,32095163,27,140,198,345
414A,32095163,17,133,194,346
415A,32095163,5,105,167,347
2021,32095163,155,205,214,348
2022,32095163,23,173,197,349
2023,32095163,18,152,190,350
2024,32095163,15,138,182,351
2025,32095163,54,164,201,352
2026,32095163,23,152,184,353
2027,32095163,11,106,164,354
520,32095163,218,228,230,355
521A,32095163,189,219,219,356
522,32095163,163,201,214,357
523,32095163,140,181,209,358
2212,32095163,107,162,192,359
214,32095163,73,135,184,360
525,32095163,67,112,167,361
526,32095163,56,96,158,362
2214,32095163,18,81,161,363
216,32095163,14,72,136,364
218,32095163,11,65,127,365
4792,32095163,9,59,122,366
662,32095163,141,160,190,367
2662,32095163,105,134,174,368
663,32095163,85,117,166,369
664A,32095163,58,86,149,370
2664,32095163,48,78,138,371
665,32095163,37,62,118,372
667A,32095163,31,48,92,373
668,32095163,23,42,72,374
669A,32095163,18,34,59,375
171A,32095163,221,220,226,376
172A,32095163,199,191,204,377
2172,32095163,165,155,180,378
173,32095163,135,117,167,379
174,32095163,114,96,156,380
175,32095163,99,83,148,381
176,32095163,86,69,137,382
551,32095163,200,193,201,383
552,32095163,186,178,189,384
553,32095163,174,165,184,385
554,32095163,140,124,161,386
555,32095163,77,75,122,387
556,32095163,59,63,100,388
557,32095163,24,39,72,389
2028,32095163,97,95,106,390
2029,32095163,61,61,87,391
2030,32095163,28,37,44,392
761,32095163,189,179,178,393
762,32095163,148,142,144,394
2762,32095163,129,111,123,395
763,32095163,111,93,105,396
764,32095163,97,78,100,397
765,32095163,77,64,84,398
766,32095163,45,37,50,399
2031,32095163,178,132,160,400
2032,32095163,141,79,116,401
2033,32095163,100,45,74,402
2034,32095163,198,177,184,403
2035,32095163,98,70,85,404
261,32095163,202,173,193,405
262,32095163,188,158,184,406
2262,32095163,165,128,161,407
263,32095163,122,79,148,408
264,32095163,132,77,132,409
265,32095163,119,71,123,410
266,32095163,84,52,99,411
281,32095163,215,199,199,412
2281,32095163,196,172,186,413
282,32095163,169,123,169,414
283,32095163,116,75,145,415
284,32095163,108,67,137,416
285,32095163,99,58,128,417
286,32095163,91,51,111,418
287A,32095163,87,48,101,419
380,32095163,204,182,159,420
382,32095163,189,158,129,421
383,32095163,163,121,97,422
384,32095163,135,86,71,423
386,32095163,116,73,57,424
423,32095163,219,188,160,425
424,32095163,215,170,137,426
2424,32095163,189,137,90,427
425,32095163,184,119,87,428
426,32095163,137,75,52,429
126A,32095163,226,173,131,430
127,32095163,216,153,110,431
128,32095163,191,113,65,432
129,32095163,171,86,55,433
2129,32095163,156,75,48,434
130,32095163,119,46,39,435
131,32095163,100,39,36,436
2311,32095163,76,37,30,437
1000,32095163,246,223,179,438
305,32095163,233,211,164,439
306,32095163,226,196,136,440
307,32095163,221,185,127,441
2307,32095163,203,154,87,442
308,32095163,169,104,72,443
309,32095163,153,94,50,444
2310,32095163,107,56,29,445
310,32095163,117,63,51,446
311,32095163,104,66,55,447
3311,32095163,81,52,48,448
4311,32095163,57,38,44,449
312,32095163,42,32,30,450
2036,32095163,181,165,142,451
2037,32095163,135,115,90,452
2038,32095163,79,63,48,453
2039,32095163,109,89,56,454
2040,32095163,86,65,38,455
364,32095163,235,228,209,456
365,32095163,221,216,194,457
366,32095163,206,198,152,458
367,32095163,160,145,106,459
368,32095163,121,116,86,460
369,32095163,93,80,61,461
370,32095163,66,51,32,462
711,32095163,213,208,186,463
712,32095163,196,191,169,464
713,32095163,188,176,152,465
714,32095163,160,149,121,466
715,32095163,109,104,85,467
716,32095163,93,85,66,468
717,32095163,71,64,46,469
718,32095163,62,57,27,470
2041,32095163,62,69,53,471
151,32095163,224,220,211,472
890,32095163,182,184,170,473
891,32095163,162,165,144,474
892,32095163,134,135,129,475
893,32095163,96,107,99,476
894,32095163,75,88,70,477
895,32095163,38,58,57,478
2151,32095163,179,176,157,479
152A,32095163,162,164,150,480
153A,32095163,122,127,121,481
154,32095163,89,100,92,482
2154,32095163,76,87,83,483
155,32095163,61,72,68,484
156,32095163,25,44,48,485
472,32095163,190,186,177,486
473,32095163,179,175,163,487
474,32095163,152,143,136,488
475,32095163,117,108,101,489
476,32095163,70,70,70,490
477,32095163,52,48,49,491
478,32095163,32,36,45,492
600,32095163,5,5,5,493
